
---------- Begin Simulation Statistics ----------
final_tick                                22512302500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55699                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951396                       # Number of bytes of host memory used
host_op_rate                                   111256                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   538.61                       # Real time elapsed on the host
host_tick_rate                               41797342                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.022512                       # Number of seconds simulated
sim_ticks                                 22512302500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31911966                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19184154                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.500820                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.500820                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1796369                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   886641                       # number of floating regfile writes
system.cpu.idleCycles                         2400677                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               552198                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6965217                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.560999                       # Inst execution rate
system.cpu.iew.exec_refs                     14783757                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5467199                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2419460                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9980209                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1369                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             42053                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5956386                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            75739832                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9316558                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            834305                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              70283360                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17869                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1105169                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 491647                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1128159                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5666                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       380729                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         171469                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  78908821                       # num instructions consuming a value
system.cpu.iew.wb_count                      69767130                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623693                       # average fanout of values written-back
system.cpu.iew.wb_producers                  49214867                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.549533                       # insts written-back per cycle
system.cpu.iew.wb_sent                       70015163                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                106116890                       # number of integer regfile reads
system.cpu.int_regfile_writes                55975908                       # number of integer regfile writes
system.cpu.ipc                               0.666302                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.666302                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           1117786      1.57%      1.57% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              54122394     76.10%     77.67% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               121823      0.17%     77.85% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 83971      0.12%     77.96% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               52600      0.07%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                21584      0.03%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               253450      0.36%     78.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   66      0.00%     78.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt               102281      0.14%     78.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              174575      0.25%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     78.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift              14310      0.02%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               8      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               5      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt             108      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               1      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult             54      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              9141946     12.85%     91.69% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             4957594      6.97%     98.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          352839      0.50%     99.16% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         600174      0.84%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               71117665                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 1704399                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads             3319954                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      1528797                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            2416433                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     1117871                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.015719                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  928221     83.03%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     83.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      5      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     83.04% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                  20501      1.83%     84.87% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     84.87% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    378      0.03%     84.90% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   907      0.08%     84.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     84.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     84.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                  466      0.04%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  52651      4.71%     89.74% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 40968      3.66%     93.40% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead             35945      3.22%     96.62% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite            37829      3.38%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               69413351                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          182756149                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     68238333                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          89145418                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   75726475                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  71117665                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               13357                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        15816547                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             98973                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          10180                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     19176002                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      42623929                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.668492                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.281311                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            23505575     55.15%     55.15% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             3055517      7.17%     62.31% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             3294392      7.73%     70.04% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             3161863      7.42%     77.46% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             2905819      6.82%     84.28% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             2373757      5.57%     89.85% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             2420000      5.68%     95.53% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             1280334      3.00%     98.53% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              626672      1.47%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        42623929                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.579529                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            318954                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           541632                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              9980209                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             5956386                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                29559467                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                         45024606                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                          322196                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    95                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        88052                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        184295                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests         3418                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            1                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      1013149                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         1500                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests      2027429                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           1501                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 8731391                       # Number of BP lookups
system.cpu.branchPred.condPredicted           6223731                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            574210                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              3911415                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 3517003                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             89.916386                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  747424                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect               5671                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          414691                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             209176                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses           205515                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted        73251                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        15505779                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            3177                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            477260                       # The number of times a branch was mispredicted
