
---------- Begin Simulation Statistics ----------
final_tick                                  902614500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49044                       # Simulator instruction rate (inst/s)
host_mem_usage                                 748976                       # Number of bytes of host memory used
host_op_rate                                    89291                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    20.39                       # Real time elapsed on the host
host_tick_rate                               44267278                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1000000                       # Number of instructions simulated
sim_ops                                       1820645                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000903                       # Number of seconds simulated
sim_ticks                                   902614500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   1207376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   801307                       # number of cc regfile writes
system.cpu.committedInsts                     1000000                       # Number of Instructions Simulated
system.cpu.committedOps                       1820645                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.805230                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.805230                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     83691                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    40196                       # number of floating regfile writes
system.cpu.idleCycles                          235494                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                23482                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   236413                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.274079                       # Inst execution rate
system.cpu.iew.exec_refs                       448889                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     158136                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  225680                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                318027                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 66                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              3372                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               177079                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             2553256                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                290753                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             37021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               2300005                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   2436                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 91184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  19879                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 94677                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            304                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        16472                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   2765227                       # num instructions consuming a value
system.cpu.iew.wb_count                       2277097                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.602608                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1666349                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.261389                       # insts written-back per cycle
system.cpu.iew.wb_sent                        2286697                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  3344835                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1825918                       # number of integer regfile writes
system.cpu.ipc                               0.553946                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.553946                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass             43001      1.84%      1.84% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu               1796192     76.86%     78.70% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                  900      0.04%     78.74% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                  4353      0.19%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                2827      0.12%     79.04% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     79.04% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     79.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     79.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     79.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     79.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     79.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     79.05% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 2240      0.10%     79.14% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     79.14% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                 8389      0.36%     79.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   36      0.00%     79.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                 6929      0.30%     79.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                7720      0.33%     80.13% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     80.13% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     80.13% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               3304      0.14%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     80.27% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead               286163     12.24%     92.52% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite              140995      6.03%     98.55% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead           13494      0.58%     99.13% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite          20391      0.87%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total                2337030                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                   70342                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads              138097                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses        63471                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes             115687                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                       36843                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.015765                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                   29619     80.39%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     80.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    235      0.64%     81.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     81.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    232      0.63%     81.66% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   119      0.32%     81.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     81.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     81.98% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   54      0.15%     82.13% # attempts to use FU when none available
