
---------- Begin Simulation Statistics ----------
final_tick                                76072459000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  44660                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969060                       # Number of bytes of host memory used
host_op_rate                                    89857                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2239.12                       # Real time elapsed on the host
host_tick_rate                               33974328                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.076072                       # Number of seconds simulated
sim_ticks                                 76072459000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  97483758                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 56820312                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.521449                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.521449                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3213100                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1599820                       # number of floating regfile writes
system.cpu.idleCycles                         9158093                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1295960                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22563175                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.470631                       # Inst execution rate
system.cpu.iew.exec_refs                     49505133                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   18270235                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 4965164                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              32558976                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3947                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             54697                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             19130593                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           233684651                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              31234898                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1646605                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             223749082                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  42469                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1938782                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1150110                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1993820                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          26871                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       980558                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         315402                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 243536954                       # num instructions consuming a value
system.cpu.iew.wb_count                     222695715                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636008                       # average fanout of values written-back
system.cpu.iew.wb_producers                 154891522                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.463708                       # insts written-back per cycle
system.cpu.iew.wb_sent                      223121309                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                346207312                       # number of integer regfile reads
system.cpu.int_regfile_writes               178435161                       # number of integer regfile writes
system.cpu.ipc                               0.657268                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.657268                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           2989289      1.33%      1.33% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             170901971     75.82%     77.15% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               280620      0.12%     77.27% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                150599      0.07%     77.34% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              118200      0.05%     77.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     77.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     77.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  2      0.00%     77.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     77.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     77.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     77.39% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     77.39% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                22988      0.01%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               390686      0.17%     77.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   68      0.00%     77.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt               119616      0.05%     77.63% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              367399      0.16%     77.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     77.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     77.79% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift              10076      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               8      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               5      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt             108      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               1      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult             53      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     77.80% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     77.80% # Type of FU issued
