
---------- Begin Simulation Statistics ----------
final_tick                                44137632500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74965                       # Simulator instruction rate (inst/s)
host_mem_usage                                 674100                       # Number of bytes of host memory used
host_op_rate                                   141216                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1333.96                       # Real time elapsed on the host
host_tick_rate                               33087596                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.044138                       # Number of seconds simulated
sim_ticks                                 44137632500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122981748                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 60019897                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.882753                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.882753                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5486541                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3088701                       # number of floating regfile writes
system.cpu.idleCycles                           88360                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1027226                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22712867                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.279170                       # Inst execution rate
system.cpu.iew.exec_refs                     40094938                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16025571                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5788549                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24719951                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 67                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6973                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16657396                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           209079816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              24069367                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           2924831                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             201194381                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  49268                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3551160                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 827187                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3635341                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1179                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       579934                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         447292                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224349112                       # num instructions consuming a value
system.cpu.iew.wb_count                     200640093                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623322                       # average fanout of values written-back
system.cpu.iew.wb_producers                 139841732                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.272891                       # insts written-back per cycle
system.cpu.iew.wb_sent                      200935082                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                305375631                       # number of integer regfile reads
system.cpu.int_regfile_writes               159936918                       # number of integer regfile writes
system.cpu.ipc                               1.132820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.132820                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           1768661      0.87%      0.87% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             157376279     77.10%     77.97% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               752078      0.37%     78.34% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                812858      0.40%     78.73% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              477571      0.23%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  32      0.00%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                  471      0.00%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.97% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               193673      0.09%     79.06% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   20      0.00%     79.06% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt               381622      0.19%     79.25% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc             1250456      0.61%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                331      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               4      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              2      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     79.86% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     79.86% # Type of FU issued
