
---------- Begin Simulation Statistics ----------
final_tick                                 5411668500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74324                       # Simulator instruction rate (inst/s)
host_mem_usage                                 676132                       # Number of bytes of host memory used
host_op_rate                                   140079                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   134.55                       # Real time elapsed on the host
host_tick_rate                               40221556                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005412                       # Number of seconds simulated
sim_ticks                                  5411668500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12136905                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5856473                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.082334                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.082334                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    529817                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   290911                       # number of floating regfile writes
system.cpu.idleCycles                           86420                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                70119                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2188737                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.844225                       # Inst execution rate
system.cpu.iew.exec_refs                      4063069                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1656813                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  875357                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2457798                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 55                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4726                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1707710                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20600245                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2406256                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            165261                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19960670                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6837                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                704667                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  60404                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                718380                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            202                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        47213                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          22906                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22597376                       # num instructions consuming a value
system.cpu.iew.wb_count                      19896666                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.610259                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13790255                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.838311                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19927739                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30891535                       # number of integer regfile reads
system.cpu.int_regfile_writes                15939956                       # number of integer regfile writes
system.cpu.ipc                               0.923929                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.923929                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            199749      0.99%      0.99% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              15383745     76.44%     77.43% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                86312      0.43%     77.86% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                117615      0.58%     78.44% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               42828      0.21%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  32      0.00%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                  462      0.00%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.66% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                22739      0.11%     78.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   20      0.00%     78.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                33265      0.17%     78.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              121462      0.60%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                292      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               4      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              2      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     79.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     79.54% # Type of FU issued
