
---------- Begin Simulation Statistics ----------
final_tick                                  106627000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  38127                       # Simulator instruction rate (inst/s)
host_mem_usage                                2218484                       # Number of bytes of host memory used
host_op_rate                                   229463                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.75                       # Real time elapsed on the host
host_tick_rate                               99765970                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       28401                       # Number of instructions simulated
sim_ops                                        170995                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000074                       # Number of seconds simulated
sim_ticks                                    74352000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    225597                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    41334                       # number of cc regfile writes
system.cpu.committedInsts                       20492                       # Number of Instructions Simulated
system.cpu.committedOps                        155674                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               3.628343                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         3.628343                       # CPI: Total CPI of All Threads
system.cpu.iew.branchMispredicts                   58                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     8435                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.125834                       # Inst execution rate
system.cpu.iew.exec_refs                          384                       # number of memory reference insts executed
system.cpu.iew.exec_stores                        159                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                     470                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                   304                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 48                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                  511                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts              159598                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                   225                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts                88                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                158060                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                     0                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                     48                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                     0                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents              0                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect           57                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect              1                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                    389217                       # num instructions consuming a value
system.cpu.iew.wb_count                        158022                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.366705                       # average fanout of values written-back
system.cpu.iew.wb_producers                    142728                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.125323                       # insts written-back per cycle
system.cpu.iew.wb_sent                         158058                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                   358926                       # number of integer regfile reads
system.cpu.int_regfile_writes                  206660                       # number of integer regfile writes
system.cpu.ipc                               0.275608                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.275608                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass              4201      2.66%      2.66% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu                124810     78.92%     81.57% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                    0      0.00%     81.57% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 28672     18.13%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                   0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                   0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                    0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                    0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                    0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                   0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                  0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     99.70% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead                  264      0.17%     99.87% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite                 206      0.13%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite              0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total                 158153                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                       0                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads                   0                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses            0                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes                  0                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                         102                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.000645                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                     102    100.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                      0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                      0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                     0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%    100.00% # attempts to use FU when none available
