
---------- Begin Simulation Statistics ----------
final_tick                                29560311000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  97193                       # Simulator instruction rate (inst/s)
host_mem_usage                                 726144                       # Number of bytes of host memory used
host_op_rate                                   150774                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1028.88                       # Real time elapsed on the host
host_tick_rate                               28730630                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     155128130                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.029560                       # Number of seconds simulated
sim_ticks                                 29560311000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  84714168                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 83818814                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     155128130                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.591206                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.591206                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   7344284                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5651068                       # number of floating regfile writes
system.cpu.idleCycles                          135582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               254041                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 11343457                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.760214                       # Inst execution rate
system.cpu.iew.exec_refs                     44252828                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   13556463                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2348370                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              31970701                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                907                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              2158                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             13657004                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           169228939                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              30696365                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            559063                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             163185548                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10481                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2324123                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 234969                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2338971                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1834                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       119179                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         134862                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 220390888                       # num instructions consuming a value
system.cpu.iew.wb_count                     162679104                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.552167                       # average fanout of values written-back
system.cpu.iew.wb_producers                 121692648                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.751647                       # insts written-back per cycle
system.cpu.iew.wb_sent                      162885696                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                282331799                       # number of integer regfile reads
system.cpu.int_regfile_writes               130421103                       # number of integer regfile writes
system.cpu.ipc                               1.691457                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.691457                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           2018404      1.23%      1.23% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             112135454     68.48%     69.71% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                   46      0.00%     69.71% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 43923      0.03%     69.74% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd             1676781      1.02%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                1421      0.00%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 9209      0.01%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     70.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                69783      0.04%     70.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    6      0.00%     70.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                20400      0.01%     70.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc             3356781      2.05%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               4680      0.00%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     72.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt           32376      0.02%     72.90% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     72.90% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     72.90% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult          17111      0.01%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     72.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     72.91% # Type of FU issued
