
---------- Begin Simulation Statistics ----------
final_tick                                 2356518000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  33095                       # Simulator instruction rate (inst/s)
host_mem_usage                                2367372                       # Number of bytes of host memory used
host_op_rate                                    63309                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    36.90                       # Real time elapsed on the host
host_tick_rate                               63855249                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1221332                       # Number of instructions simulated
sim_ops                                       2336360                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002357                       # Number of seconds simulated
sim_ticks                                  2356518000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   2331394                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  1439100                       # number of cc regfile writes
system.cpu.committedInsts                     1221332                       # Number of Instructions Simulated
system.cpu.committedOps                       2336360                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.929466                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.929466                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    272618                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   153312                       # number of floating regfile writes
system.cpu.idleCycles                           57803                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               135437                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   458362                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.009746                       # Inst execution rate
system.cpu.iew.exec_refs                      1040313                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     395080                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  463444                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                774509                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                347                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1099                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               665041                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             6133857                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                645233                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            241866                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               4736004                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1002                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 86113                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  93392                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 84423                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            162                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       135144                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            293                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   5236987                       # num instructions consuming a value
system.cpu.iew.wb_count                       4634621                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.628865                       # average fanout of values written-back
system.cpu.iew.wb_producers                   3293358                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.966723                       # insts written-back per cycle
system.cpu.iew.wb_sent                        4717921                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  6406142                       # number of integer regfile reads
system.cpu.int_regfile_writes                 3609323                       # number of integer regfile writes
system.cpu.ipc                               0.518278                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.518278                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            128432      2.58%      2.58% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu               3633079     72.98%     75.56% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                 4433      0.09%     75.65% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                  3909      0.08%     75.73% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               11031      0.22%     75.95% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     75.95% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  32      0.00%     75.95% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     75.95% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     75.95% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     75.95% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     75.95% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     75.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 3055      0.06%     76.02% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     76.02% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                42837      0.86%     76.88% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                  527      0.01%     76.89% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                15912      0.32%     77.21% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc               19021      0.38%     77.59% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     77.59% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     77.59% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               4718      0.09%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               6      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               5      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt              28      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               1      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult             17      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     77.68% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     77.68% # Type of FU issued
