
---------- Begin Simulation Statistics ----------
final_tick                                51548150000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  70120                       # Simulator instruction rate (inst/s)
host_mem_usage                                 717480                       # Number of bytes of host memory used
host_op_rate                                   116413                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1426.13                       # Real time elapsed on the host
host_tick_rate                               36145586                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     166019455                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.051548                       # Number of seconds simulated
sim_ticks                                 51548150000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33791557                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 73521947                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     166019455                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.030963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.030963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  47835605                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 29607678                       # number of floating regfile writes
system.cpu.idleCycles                          196063                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                17886                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  5907076                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.889422                       # Inst execution rate
system.cpu.iew.exec_refs                     54888876                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16872916                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                18892534                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38033902                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                253                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1849                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             17505352                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           195889848                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38015960                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            124391                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             194792383                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  54551                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3128086                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 295068                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3157365                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            577                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10748                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7138                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 257310292                       # num instructions consuming a value
system.cpu.iew.wb_count                     191328922                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.570774                       # average fanout of values written-back
system.cpu.iew.wb_producers                 146865968                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.855827                       # insts written-back per cycle
system.cpu.iew.wb_sent                      194587621                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                321065746                       # number of integer regfile reads
system.cpu.int_regfile_writes               144550681                       # number of integer regfile writes
system.cpu.ipc                               0.969967                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.969967                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           4176142      2.14%      2.14% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             111676510     57.29%     59.44% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult              6313274      3.24%     62.68% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                100847      0.05%     62.73% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd             1448492      0.74%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  32      0.00%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 3132      0.00%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     63.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu              2862078      1.47%     64.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   72      0.00%     64.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                 7658      0.00%     64.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc             2869676      1.47%     66.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                 248      0.00%     66.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     66.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               2020      0.00%     66.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     66.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     66.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     66.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd         4781109      2.45%     68.87% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     68.87% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     68.87% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt         2386458      1.22%     70.10% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv              18      0.00%     70.10% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     70.10% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult        3347072      1.72%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     71.81% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     71.81% # Type of FU issued
