
---------- Begin Simulation Statistics ----------
final_tick                                 5337408500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74057                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675128                       # Number of bytes of host memory used
host_op_rate                                   139576                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   135.03                       # Real time elapsed on the host
host_tick_rate                               39527147                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005337                       # Number of seconds simulated
sim_ticks                                  5337408500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12053747                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5804221                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.067482                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.067482                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    529473                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   290729                       # number of floating regfile writes
system.cpu.idleCycles                           85943                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                56279                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2175954                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.855787                       # Inst execution rate
system.cpu.iew.exec_refs                      4040122                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1659325                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  857092                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2409478                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 68                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1691                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1685284                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20270403                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2380797                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             96088                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19810193                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   7309                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                703825                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  48366                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                717864                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            190                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        42349                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          13930                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22438546                       # num instructions consuming a value
system.cpu.iew.wb_count                      19753582                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.608885                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13662500                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.850484                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19776083                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30748203                       # number of integer regfile reads
system.cpu.int_regfile_writes                15797781                       # number of integer regfile writes
system.cpu.ipc                               0.936784                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.936784                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            199664      1.00%      1.00% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              15225792     76.49%     77.49% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                85868      0.43%     77.92% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                116758      0.59%     78.51% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               42754      0.21%     78.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  32      0.00%     78.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.72% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                  453      0.00%     78.73% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.73% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                22654      0.11%     78.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   20      0.00%     78.84% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                33320      0.17%     79.01% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              121650      0.61%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                296      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               4      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              2      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     79.62% # Type of FU issued
